created_at,username,full_text,Produk
Sun Oct 08 07:48:22 +0000 2023,Fitri,"Posisi istri saya sebagai nasabah Allianz pada saat itu baru menginjak usia 5 bulan,itu yang membuat saya khawatir takut biaya rumah sakit tidak akan dicover oleh pihak Allianz dikarenakan baru bergabung dengan Allianz Indonesia selama 5 bulan, tapi semua kekhawatiran saya lenyap begitu dari pihak Allianz menelpon saya, memberikan informasi yang begitu luar biasa. Semua biaya rumah sakit istri saya dicover oleh pihak Allianz dan bahkan di luar ekpektasi saya, semua biaya pengobatan, makan penunggu pasien (saya), biaya IGD, itu semua sudah ditanggung oleh pihak Allianz .",Allianz
Fri Oct 06 09:42:51 +0000 2023,PutraRizki,"Selama ini saya memang tidak memantau nilai transaksi saya, saya hanya membayar iuran saja, dan kadang meminta laporan dan itu juga tidak rutin. Dengan kemudahan transaksi dan pemantauan melalui Allianz eAZy Connect, keinginan saya untuk menghentikan keanggotaan menjadi nasabah Allianz telah hilang. Sekarang saya bisa memantau transaksi saya dengan mudah melalui Allianz eAZy Connect, serta tetap mendapatkan proteksi dari Allianz.",Allianz
Thu Oct 05 03:08:52 +0000 2023,MeilaniEka,"Proses klaim pre dan post opname cepat dan langsung ditransfer ke rekening yang didaftarkan. Saya sangat puas dengan semua layanan Allianz. Layanannya sangat cepat dan mementingkan kenyamanan nasabah. Semoga Allianz tetap selalu memberikan pelayanan yang terbaik, serta memberikan bukti dan bukan hanya janji.",Allianz
Thu Oct 05 03:08:51 +0000 2023,Mochamad_NurH,"Akhir tahun lalu, saya didiagnosa oleh dokter terkena penyakit kanker lidah. Saya hubungi agent saya, Erika, menceritakan kondisi yang saya alami, dan menanyakan apakah Allianz mengcover penyakit saya (karena di polis saya terdapat klausul penyakit kritis). Erika langsung mengatur pertemuan dengan saya dan meminta beberapa berkas dari Rumah Sakit dan meminta saya mengisi beberapa formulir dan ditandatangani dan dia bilang akan di submit ke kantor dalam beberapa hari. ",Allianz
Wed Oct 04 06:57:46 +0000 2023,Dita_Primawati,"Terima kasih Allianz, bukan cuma masalah proteksi yang ditawarkan tetapi dengan adanya Allianz Smart Point membuat waktuku terasa lebih berharga.",Allianz
Tue Oct 03 10:21:51 +0000 2023,DediLim,"Layanan Allianz eAZy Connect mempermudah klaim asuransi saya. Pada bulan Juni 2021, saya Positif Covid-19 dan harus melakukan isolasi mandiri dirumah. Kemudian saya mengajukan klaim asuransi melalui Allianz eAZy Connect. Setelah itu, saya mendapat email bahwa pembayaran uang klaim saya telah ditransfer ke rekening saya.Dengan layanan Allianz eAZy Connect sangat mempermudah dalam memantau asuransi Allianz mulai dari claim dan pembayaran.",Allianz
Tue Oct 03 10:21:50 +0000 2023,YennyFitri,"Layanan agen Allianz yang saya rasakan sangat bagus dalam membantu saya. Bulan lalu saya berniat untuk membuat polis asuransi jiwa baru di Allianz. Saat ini saya sudah memiliki 2 polis di Allianz. Saya hubungi agent saya namanya Jojor Rotua Sitompul untuk dibantu membuat  polis baru. Namun seiring proses ini, saya mendengar dan membaca berita terkait asuransi jiwa yang berbentuk unit link yang sedang banyak masalah terlebih berkaitan dengan regulator OJK. Langsung saya tanya-tanya mendalam dan menghubungi beliau untuk mencari lebih dalam tentang isu ini dan dengan sigap dan wawasan yang menurut saya luas untuk masalah ini, menjelaskan lebih detail dan cermat apa yang dimaksud dengan asuransi jiwa unit link ini.Saya yang tadinya hanya mengetahui sedikit informasi tentang produk unit link menjadi terbuka dengan produk ini. Saya mengucapkan terima kasih untuk Allianz melalui agent nya Jojor, yang dengan tulus dan tanpa syarat mau menjelaskan dengan detail produk unit link ini. Sehingga saya sebagai pihak awam mendapat wawasan dan keterbukaan mengenai produk asuransi unit link ini.",Allianz
Tue Oct 03 10:21:50 +0000 2023,MichelleNandita,"Pelayanan rumah sakit yang saya dapatkan luar biasa baik, saya dirawat selama 1 minggu, prosesnya cepat, dan sungguh 100% cashless. Saya tidak dikenakan biaya sedikitpun, cukup dengan kartu Allianz. Tagihan Rp 45.900.000 dibayar lunas oleh Allianz tanpa harus saya mengeluarkan uang sedikitpun. Tidak terbayang jika saya tidak memiliki asuransi kesehatan. Proses mudah dan tidak khawatir lagi jika jatuh sakit.",Allianz
Tue Oct 03 08:52:21 +0000 2023,AdeRidwan,"Allianz menurut saya, polis asuransi yang terbaik hingga di saat pandemi ini. Ini terbukti dari layanan informasi-informasi yang sangat dimengerti nasabah. Saya adalah seorang guru honorer dan saya sudah menjadi nasabah Allianz dari tahun 2015. Allianz menjadi pilihan saya dimasa sebelum & saat pandemi dan hingga saat ini saya masih mempercayakan klaim asuransi saya pada Allianz.",Allianz
Tue Oct 03 08:52:20 +0000 2023,Laura Yosephine,"Berhubung saya sebagai pemegang beberapa polis asuransi jiwa Allianz, jadi saya sangat puas dengan benefit yang diberikan Allianz.",Allianz
Tue Oct 03 07:02:40 +0000 2023,Sonisiswono,"Asuransi AIA bentuk ikhtiar aku untuk masa depan , sekaligus bentuk investasi kesehatan agar tidak khawatir lagi deh mengenai biaya rumah sakit",AIA
Tue Oct 03 07:02:40 +0000 2023,"aslam_ska",bank bca bekerjasama dengan asuransi aia yg merugikan nasabah bca Kami memohon kepada pihak Bank BCA putuskan kerjasama kpd pihak AIA_Asuransi Pihak aia lepas tanggung jawab Tolong bantu kami rakyat,AIA
Tue Oct 03 07:02:38 +0000 2023,"mbas2709","Orang tua saya dulu pake sampe habis masa bayar.  Gak gau knp walaupun premi habis, jaminan asuransi jiwanya tetap berlaku 10 thn kemudian. Kalo sisanya sih no complaint krn gak sempet nyobain klaim apapun. Tapi itu tahun 2012 ya, jadi jaminan asuransi jiwanya abis  2022",AIA
Tue Oct 03 03:53:31 +0000 2023,"myalterna","Pakai AIA, tapi belum pernah klaim alhamdulilah. Yang menarik mereka punya AIA Vitality, jadi setiap kita olahraga, cek lab dll dapat reward2, sering banget dapet Gopay coins, jadi semangat olahraga nya haha.",AIA
Tue Oct 03 03:53:31 +0000 2023,"jimjeremyyy","sejauh ini, sodara gw pake AIA aman-aman aja sih, even klaim ranapnya ya. balik lagi seb nya ke terms and conditions di klausal polisnya bro. semoga membantu ya!",AIA
Tue Oct 03 03:53:30 +0000 2023,"annisabalqis","Ini pouch makeup, memanfaatkan souvenir asuransi AIA waktu mama jadi agent asuransi di sana. Ini yg size plg gede. Muat segala rupa, panjangnya mungkin sekitar 25cm x 15 cm. Cushion, face pallet esqa, setting spray gede, loose powder dll masuk semua",AIA
Tue Oct 03 03:53:29 +0000 2023,"abunsamsul","Hati - Hati pemegang Credit Card BCA. Mereka bisa tanpa persetujuan lakukan penagihan premi asuransi AIA. Kejadian ini dialami oleh adik saya. Sdh gitu utk komplain dan pembatalan asuransi AIA itu gk bisa lwt Cs BCA nya, dilempar lg hrs hub ke AIA dan kena biaya admin 50rb utk pbatalan",AIA
Tue Oct 03 03:53:29 +0000 2023,"jemmy_gnw","Lumayan dikumpulin dlu buat beli raket. Hanya di AIA, aktif bergerak setiap hari bisa dpt reward gopay coins 50k/minggu lo. Stay active, no mager-mager.Kapan lagi hidup sehat bisa dpt reward. ",AIA
Fri Sep 29 10:25:58 +0000 2023,"Maya78051377","alhamdulilah semua biaya ditanggung oleh Asuransi AIA.inilah gunanya ikut asuransi, kita tidak pernah tau kapan musibah akan datang. karena Asuransi AIA, kesehatan keluarga terjaga",AIA
Thu Sep 28 06:37:06 +0000 2023,"gopayindonesia","Sekarang bayar asuransi gak perlu ribet-ribet lagi! Cukup pakai aplikasi GoPay kamu bisa bayar iuran BPJS Kesehatan & BPJS Ketenagakerjaan, asuransi Prudential, asuransi AIA, & asuransi Takaful Keluarga. ğŸ‰ğŸ˜ Segampang itu memang.Yuk langsung aja bayar asuransi pakai aplikasi",AIA
Wed Sep 27 09:25:57 +0000 2023,Helbr4m_integer,Ini misal mau ambil asuransi AIA bakal lebih murah kan bayar preminya? Karena kan kita udah punya habit sehat by tracking jalan tersebut?,AIA
Wed Sep 27 09:13:38 +0000 2023,cantolanlistrik,"Haloo, sy mau komplain ya kak. Ini yg menawarkan asuransi dr AIA, maksa banget. Padahal sy sudah menolak baik-baik dan jelaskan alasannya. Tapi malah dikejer terus dan seolah2 jadi progam wajib para pengguna BCA. tolong ditegur, dan sy sudah ngasih data diri ke mereka",AIA
Wed Sep 27 03:47:15 +0000 2023,didirindy,"Ybs WA minta dibantu proses administrasi klaim nya, karena alm beli asuransi AIA nya lewat Bank setelah cek status polis ke CS AIA polis ternyata masih aktif dan bisa mengajukan klaim. Alhamdulillah dengan dokumen2 sudah lengkap klaim polis asuransi AIA berjalan dengan lancar",AIA
Tue Sep 26 02:29:25 +0000 2023,"jemmy_gnw",Asuransi perusahaan saat ini menjadi hal yang penting untuk dipertimbangkan bagi pencari kerja dan pemberi kerja Bagi teman-teman HRD yang mau tau asuransi kesehatan swasta AIA untuk perusahaan bisa kontak saya,AIA
Tue Sep 26 02:16:00 +0000 2023,pramuhtialll,pake Asuransi AIA bikin jadi tenang kalau sakit karena Asuransi AIA ini menunjang kesehatan banget,AIA
Mon Sep 25 08:10:38 +0000 2023,erzavindaf,"seneng sekarang sudah ada kartu Asuransi AIA bener bener biaya berobat jadi ringan, terimakasih Asuransi AIA",AIA
Fri Sep 22 14:15:41 +0000 2023,erzavindaf,"Iyaaa betul bangenn Asuransi AIA ngulangin beban banget buat bayar biaya rumah sakit, jadi gak bingung lagi klo asuransi pasti pake Asuransi AIA",AIA
Thu Sep 21 07:19:36 +0000 2023,"sli1968","Keadilan Bangsa Indonesia? Korban"" Asuransi Prudential AXA AIA yg berjuang sendiri Melawan Korporasi Raksasa! Berani & Sudahkah Membantu? Keadilan? dimana wong ciliknya?",AIA
Thu Sep 21 06:11:42 +0000 2023,erzavindaf,Kebayang gak sih kalau gak ada asuransi nasib keluarga kita kayak gimana? Untung aja ada asuransi AIA yang siap sedia menjadi pahlawan kita dalam biaya rumah sakit. Thank you AIA! Asuransi AIA,AIA
Thu Sep 21 04:57:37 +0000 2023,erzavindaf,"keluarga sigap ya pasti pilihnya Asuransi AIA buat antisipasi terjadinya sesuatu hal yang kita ga pengen. mau dari ayah, ibu, sampe anak pun ya pakenya Asuransi AIA lahh",AIA
Thu Sep 21 02:41:36 +0000 2023,pramuhtialll,"Keren bgt di Indo ada Asuransi AIA yg bisa mempermudah biaya penyembuhan, jd ga pusing2 lagi mikirin biaya yg mahal, apalagi skrg lg musim sakit jg, jd klo pnya Asuransi AIA jd lebih tenang",AIA
Wed Sep 20 09:53:55 +0000 2023,"TabunganAnakAIA",Asuransi Terbaik AIA. Mau MODAL 100jt hanya dg menabung 300rb,AIA
Tue Sep 19 15:57:43 +0000 2023,weirdniss,untungnya aku udah ada asuransi kesehatan. aku pakai allianz. dicover semua alhamdulillah. waktu itu operasi + ranapnya harganya nyampe 34jt-an menn!  aku cuma bayar 340k ajahhh buat cream luka operasi,Allianz
Tue Sep 19 09:05:18 +0000 2023,"piotrj","Ternyata, jumlah klaim Allianz Indonesia paling banyak itu ISPA. 

Ada teman2 yang kerja di perusahaan insurance?

Mau kolaborasi data 
@nafasidn
 sama data klaim asuransi?",Allianz
Tue Sep 19 07:16:32 +0000 2023,"hanmula","Asuransi allianz, premi 9.5 jt/blnbisa kasih benefit kayak gitu",Allianz
Tue Sep 19 07:16:31 +0000 2023,"Telkomsel","Bangun tidur, langsung gerak dan olahraga dong! ğŸ˜‰

Biar semangat olahraganya, aktifin aja paket ComboFit & dapetin akses premium aplikasi Fita, nikmati kuota 3,5 GB + ekstra kuota hingga 20 GB dan asuransi Allianz selama 30 hari!",Allianz
Tue Sep 19 07:16:30 +0000 2023,"Telkomsel","Siapa yang dikit-dikit makan, udah gitu makannya selalu dalam porsi besar?

Ayo, benerin pola makan & olahraga bareng Fita pakai paket ComboFit. Cuma 55ribu, kamu bisa akses aplikasi Fita premium, dapat kuota 3,5GB, ekstra kuota hingga 20GB, & bonus Asuransi Allianz* 30 hari!",Allianz
Tue Sep 19 06:57:07 +0000 2023,"SuaraPemerintah","PT Asuransi Allianz Life Indonesia melalui unit syariah miliknya yaitu Allianz Syariah, kembali menunjukkan komitmennya untuk mengembangkan asuransi syariah di Indonesia.",Allianz
Tue Sep 19 04:05:06 +0000 2023,"ubbisss","Bersyukur claim anak usia 6 tahun karena demam tinggi gak turun selama 4 hari. Didagnosa infeksi bakteri. 

Umur polis 6 bulan , dicover asuransi Allianz 18.672.879ğŸ’™",Allianz
Tue Sep 19 04:05:05 +0000 2023,"ubbisss","Awalnya mengira kena saraf kejepit, setelah dicek ternyata hasil diagnosa kanker paru stadium 4
Bersyukur nasabah punya proteksi
Puji Tuhan, klaim nasabah dibayarkan asuransi Allianz sesuai tagihan ğŸ™ğŸ˜ğŸ’™",Allianz
Fri Sep 15 09:56:58 +0000 2023,"CiciAsuransii","Bukti claim asuransi allianz 
â­â­â­â­â­

Operasi kecil kista nginep di rumah sakit 1 hari aja butuh biaya 28 juta..

Temen2 yg lagi cari2 asuransi bisa langsung konsultasi pribadi dengan saya melalui link wa di bio saya",Allianz
Thu Sep 14 07:29:43 +0000 2023,"ItsMeHexa","Asuransi allianz mahalnya ga ngotak sih tapi pas sekalinya sakit semua serba mewah, kamar kelas vip, dokter standby fasilitas yg terbaik, cakep deh",Allianz
Wed Sep 13 10:42:05 +0000 2023,"hanjunna",Ditawarin asuransi allianz tp malah ngerasa bersalah sama salesnya krn aku bkn target marketnya mana 2 jam-an dah ngobrol,Allianz
Wed Sep 13 10:07:10 +0000 2023,"taufik_antonius","Hallo admin. 
Saya telah ikut asuransi ALLIANZ di aplikasi Grab driver. 
Tapi kenapa setelah ikut saya kesulitan mendapatkan oderan sehingga pendapatan saya berkurang dan mengalami kerugian. 
Padahal setiap hari di potong Rp 11.000.
Apakah layak driver ikut Asuransi ALLIANZ",Allianz
Wed Sep 13 04:37:14 +0000 2023,"anggitaxch",Kok asuransi allianz ku gabisa link ke halodoc yahh? Apa karna jenis yg murah hahahahaha,Allianz
Tue Sep 12 03:07:42 +0000 2023,"yourdream737","Hari ini jengkel banget! Dengan baiknya aku menerima orang dari zoom buat sharing (karena dia minta), eh ujung-ujungnya malah nawarin Asuransi Allianz. 

Bangsatlah njeng, tau gitu mending gausah",Allianz
Tue Sep 12 01:05:57 +0000 2023,"FinansialAnda","Setiap kali melihat mata anak, pasangan, atau orang tua kita, kita ingat betapa mereka membutuhkan kita. Asuransi jiwa Allianz bukan cuma tentang diri sendiri, tapi tentang memastikan mereka yang kita cintai terlindung, bahkan saat kita tak bisa lagi ada untuk mereka. ",Allianz
Mon Sep 11 23:15:14 +0000 2023,"honeyybaniswiti","Jualan asuransi Allianz itu, bener sih dapet income cuma mereka cuma bahas enaknya aja ğŸ™„",Allianz
Mon Sep 11 10:28:49 +0000 2023,"allisyasyariah","Dengan Asuransi Allianz Syariah, dapatkan perlindungan kelas dunia yang sesuai dengan syariat Islam.",Allianz
Mon Sep 11 10:28:49 +0000 2023,"kompascom","Menurut Allianz, 50 persen dari para ibu memilih produk asuransi jiwa yang memiliki tambahan benefit kesehatan untuk perawatan medis",Allianz
Mon Sep 11 10:28:47 +0000 2023,"miamey117","setia amat.
asuransi aja allianz dr kantor.
ke luar negeri beli asuransi dr allianz",Allianz
Mon Sep 11 03:09:50 +0000 2023,"rdygrnlstr_","dan seketika gue mikir, mending pake asuransi swasta dari pada BPJS deh... Pengalaman pake asuransi Allianz itu enak banget... emang lebih mahal, tapi lebih worth it",Allianz
Mon Sep 11 03:09:49 +0000 2023,"heffheven","Segera buka asuransi Allianz, daftar ketika masih sehat, karna klo dah sakit kritis, asuransi yg akan nolak kamu. Dgn punya asuransi setidaknya ada dana santunan cash tersedia atau Biaya RS Full Cover. Finansial aman , tabunganmu aman. Anak2 tetap sejahtera melanjutkan hidup.",Allianz
Mon Sep 11 03:09:46 +0000 2023,"thenamesisk","minimal sblm naik wahana ekstrem yg 'nguji nyali begini, ks tau ke orang terdekat no. pin ATM, ada polis asuransi Allianz (atau yg lain) & no. contact si agent asuransi buat jagaÂ² seandainya ada kejadian yang tidak diinginkan",Allianz
Sun Sep 10 11:05:00 +0000 2023,theiconomic,"PT Asuransi Allianz Utama Indonesia (Allianz Utama) berhasil mencatatkan pertumbuhan positif secara year-on-year sebesar 12% dengan total pendapatan premi sebesar Rp604,2 miliar pada kuartal III tahun 2023.",Allianz
Sat Sep 09 10:01:14 +0000 2023,"mblengkung","Allianz itu asuransi untuk armadanya,Bejeu dan Nusantara apalagi Nusantara diwaktu awal lan borong 1525 dan Scania,jadi untuk armadanya pakai asuransi Allianz, Bejeu pun demikian sewaktu beli Scania...bukan buat ganti rugi penumpang",Allianz
Thu Sep 07 12:53:53 +0000 2023,"wiyputri12","Hari ini ketemu kakak tingkat pas SMA. Bener bener terakhir ketemu 10 tahun yang lalu ketemu. Hari ini ketemu eh langsung di bantu bikin asuransi allianz ğŸ˜­ğŸ˜­

Sedih amat dah, akunya udah senang banget ketemu, eh ternyata ada maksud terselubung ğŸ˜­",Allianz
Thu Sep 07 07:42:36 +0000 2023,"tonyjonatan2","Dulu sewaktu masih kerja (OB) di Astra group , saya sakit typus dan di rawat 10 hari, ada teman OB yg bpk nya kerja di Pertamina pake Allianz,dia nawarin pake asuransi Allianz. Alhamdulillah sembuh dan gratis.
Terima kasih ( bang Somad ğŸ™ğŸ™).",Allianz
Thu Sep 07 04:13:53 +0000 2023,alandakariza,"Tergantung Allianz-nya yang mana kayanya. Gue pake SmartMed Premier dan penyakit preexisting malah dicover, tapi ada waktu tunggu. Cuma SmartMed Premier asuransi Allianz yang cover preexisting (non unitlink, btw).",Allianz
Mon Sep 04 11:03:45 +0000 2023,"shelbysempire",Aku thn lalu dbd dirawat di siloam 8hari kena 28jtan + kontrol rawat jalan 1.5jtan. Full di-cover asuransi allianz. Tp ini jg setelah riset dan compare bbrp asuransi besar sendiri. Jd berani ambil allianzğŸ¥° yg mau tanya tanya soal produk allianz bs dm aku yağŸ¥°,Allianz
Sun Sep 03 22:44:06 +0000 2023,"Stefanuswibawa","Maaf banget oot. Temen-temen freelance yang butuh proteksi kesehatan, proteksi pendapatan, dan jaminan warisan (bahwak quatum wakaf) monggo tanya-tanya aja dulu saya. Agen Stefanus asuransi Allianz Syariah (Stefanus tapi Syariah, menarik gak tuh)",Allianz
Fri Sep 01 13:18:36 +0000 2023,"AmelliaPutrii14","halo ka aku amell dari allianz, jika kaka berkenan aku izin jelasin produk asuransi allianz, bisa custom sesuai dengan kemampuan dan kebutuhan ka. boleh langsung hubungi aku via dm ya ka terimakasih",Allianz
Fri Sep 01 04:22:28 +0000 2023,"pinguindanikan","kalo rs rekanan bisa cashless kalo rs non rekanan nanti reimburse. dulu temenku kuliah di bdg kalo ada apa2 ke rs muhammadiyah pake asuransinya itu gampang2 aja kak, bisa dipantau lewat aplikasi juga. aku bukan agen ya kak jd kurang tau untuk premi dan benefit lainnya ğŸ˜¬",Allianz
Fri Sep 01 04:05:50 +0000 2023,karinayuanita,"Ijin ya, Kak. Pakai asuransi Allianz bukan hanya pasiennya yang bisa dapat perawatan nyaman. Pendampingnya juga bisa dapat tunjangan mulai dari 200 rb perhari untuk makan. Boleh dm aku untuk info lebih lanjut.",Allianz
Wed Aug 30 00:32:19 +0000 2023,"BNILifeID
","Dengan Asuransi BLife Solusi Abadi Plus, kamu bisa mendapatkan perlindungan hingga 90 tahun dan pengembalian premi 100%.",BNI Life
Tue Aug 29 03:23:01 +0000 2023,"mbes25","Halo BNI saya nabung di bni bukan untuk di teror tlp kayak nagih hutang nawarin asuransi sangat mengganggu banget.
Dan kenapa no saya di sebar ke agen asuransi.
Itu no pribadi saya.",BNI Life
Fri Aug 25 10:01:53 +0000 2023,BNILifeID,"Asuransi kesehatan mahal? Mahal kalo gak ada dananya!

Sekarang gak perlu khawatir lagi, setelah kamu tau BNI Life Solusi Dana Kesehatan, dengan manfaat:
âœ” Gratis Konsultasi Telemedicine
âœ” Premi Terjangkau Mulai dari Rp 90ribu
âœ” No Claim Bonus 25% Dalam Waktu 24 Bulan
âœ” Santunan Harian Rawat Inap Rumah sakit
âœ” Santunan Meninggal Dunia

Jadi sudah siap untuk asuransi kesehatan untuk tahun ini?

Untuk informasi lebih lengkap kunjungi Kantor Cabang BNI di kota Anda atau jelajahi situs http://bni-life.co.id, untuk terhubung langsung dengan Live Chat atau Contact Center Kami di 1-500-045 atau email ke [email].",BNI Life
Fri Aug 25 10:01:52 +0000 2023,"pradivasepta","Ngeriiii ah. 

Yang dari BNI nawarin asuransi. Sengaja ku angkat kan. Trus minta data ğŸ¤£ ku bilang nanti aja. Dijawab ""kenapa nanti aja bu? Bisa dibantu untuk mempercepat kayak nasabah yg lain. Kira2 nanti bisa ditelfon jam berapa ya.""

Maksaaaa ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£ğŸ¤£",BNI Life
Fri Aug 25 10:01:51 +0000 2023,"dajingan","@BNICustomerCare
 mohon info dong, hari ini saya dpt telfon dr orang yg mengaku pihak bni nawarin asuransi, nada bicaranya juga kurang ramah, dia nanyain umur, pekerjaan, tempat & tanggal lahir, apakah ini termasuk penipuan?",BNI Life
Fri Aug 18 18:55:48 +0000 2023,"c_bebubble",Lagi was2 loh kemaren juga aku bolak balik di telpon katanya cs bni nawarin asuransi apalagi gitu. Udh aku tolak halus tapi masih bolak balik nelpon,BNI Life
Fri Aug 18 08:44:46 +0000 2023,yusuf_dm22864,Pembatalan Polis Asuransi BNI Life yang Sangat Ribet dan Lama Prosesnya,BNI Life
Fri Aug 18 07:22:50 +0000 2023,afniktnga,"mbak mbak bni stop tawarin aku asuransi kematian njir?!?!? mbaknya ngotot banget mau nawarin asuransi dgn embel2 ""mbak kalo nanti meninggal keluarganya bisa dapat tunjangan sebesar blabla""",BNI Life
Fri Aug 18 07:15:47 +0000 2023,semangatbadut,"stop deh pake bni, mulai skrg gue mau pindahin transaksi gaji gue ke bank lain, bener2 dibuat miskin sama bni, dari qr merchant gue berkali2 gagal tapi duit gue ga di refund, skrg main acc asuransi aja tanpa persetujuan resmi dari gue, udah kelewat batas bank yang satu ini",BNI Life
Fri Aug 18 03:38:37 +0000 2023,hiyyiheunchae,"Aku gini juga tp sama BNI di tlpin terus nawarin asuransi ga pernah aku angkat, aku block terus karena udah ganggu bgt aku cht cs BNI di twitter, alhamdullilah dibantu sampe skrg ga ada di tlp lagi. Kalau engga sehari bisa 2-3x",BNI Life
Thu Aug 17 05:56:05 +0000 2023,"cellcavya1","wkwk emak ku kena teror dari pagi, ditawarin asuransi dr BNI gitu katanya",BNI Life
Thu Aug 17 05:46:57 +0000 2023,"rzhlmi","Astaga kenapa 
@BNI
 
@BNICustomerCare
 ini ganggu banget. Nawarin asuransi macem kek ada hutang pinjol aja",BNI Life
Wed Aug 16 09:13:55 +0000 2023,Dian_Supolo,BNI asuransi kesehatannya mayan bagus,BNI Life
Wed Aug 16 06:34:13 +0000 2023,"muhapsun","@BNI
 
@BNICustomerCare
 ini saya ga pernah setuju untuk daftar asuransi BNI life kenapa tiba2 ada whatsapp ngasih sertifikat asuransi ya? Pernah saya ditelfon dengan penjelasan biaya 4jt++ saya tolak tapi kenapa saya terdaftar?",BNI Life
Tue Aug 15 10:27:30 +0000 2023,"lyfe_isshort","Tadi ditelfon untuk ditawarkan asuransi. Saya sudah menolak beberapa kali tapi telesales bersikeras dan terkesan memaksa dgn alasan penawaran asuransi ini terbatas dan tugasnya hanya mengisikan data.  Mohon kedepannya tetap mengutamakan pilihan dan kenyamanan nasabah, trims.",BNI Life
Tue Aug 15 09:50:28 +0000 2023,"NgurahSuryaKu",BNI Life sebagai salah satu perusahaan asuransi terbaik dan terpercaya di Indonesia mengadakan acara ramah tamah bersama beberapa pimpinan rumah sakit di Bali agar dapat selalu memberikan pelayanan terbaik untuk masyarakat Bali.,BNI Life
Tue Aug 15 07:42:58 +0000 2023,cempluxs,"saya ingin stop langganan asuransi Cigna, kenapa selalu di persulit?",Cigna
Mon Aug 14 21:52:42 +0000 2023,darwintakulani,Ada yg tahu gak nomor asuransi cigna kalau kita mau tutup..nomor yg saya tahu gak bisa dihubungi,Cigna
Sun Aug 13 12:00:02 +0000 2023,BMSSinurat,"Ini tolong diperhatikan juga telemarketingnya, sudah berapa kali dibilang tidak tertarik, hampir tiap hari tetap saja menghubungi. Ternyata di aplikasi truecaller sampai dinamakan Asuransi Cigna Maksa. Selain itu dapat data saya darimana?",Cigna
Sat Aug 12 16:23:00 +0000 2023,Eko Prastyo,"untuk Asuransi Kesehatan Cigna, premi murah bisa kamu dapatkan mulai dari tagihan Rp16.000 per hari untuk jangkauan cover asuransi sekeluarga. Pengembalian premi bisa didapatkan hingga 30 persen, baik ada maupun tanpa klaim sekalipun.

Keuntungan lainnya adalah, nasabah akan mendapatkan perawatan kesehatan di lebih dari 700 rumah sakit rekanan di Indonesia, Singapura, Malaysia, hingga ke Thailand. Untung banget, kan?",Cigna
Sat Aug 12 04:30:00 +0000 2023,Dadi Hidayat,"Siapa dsini korban asuransi cigna,,gmna cara keluar dr asuraninya",Cigna
Fri Aug 11 08:04:20 +0000 2023,FebriTriHarmoko,"Uang ortu di bank, ketilep sama asuransi Cigna aja, bank 
@BANKBRI_ID
 gak bisa berbuat apaÂ² ğŸ¤£ğŸ˜…

Dia cuma nyaranin hubungi pihak asuransi, masak iya. Nasabah bisa dianggap setuju hanya lewat telepon aja.

Kurang hebat apa lagi coba bank BUMN satu ini ğŸ¤£ğŸ¤£ğŸ¤£",Cigna
Fri Aug 11 06:06:17 +0000 2023,cempluxs,"@kontakBRI
 saya ingin stop langganan asuransi Cigna, kenapa selalu di persulit?",Cigna
Thu Aug 10 11:05:54 +0000 2023,stefany_mami_naga,"punya ASURANSI, ketika terjadi RESIKO, dapat MANFAAT nya mah biasaaaaa
syeeehaaaattt dapat MANFAAT nya mah LUAR BIASAAAAAAAA ğŸ˜ cuan cuan cuan ğŸ¤‘
yuuukkk Chat FANI ğŸ˜‰
gerceeeeppppp ğŸ’ƒğŸ¼ğŸ’ƒğŸ¼ğŸ’ƒğŸ¼ğŸ’ƒğŸ¼ğŸ’ƒğŸ¼",AIA
Wed Aug 09 22:04:35 +0000 2023,"SuwinriPongsammin
",Asuransi AIA sangat Bagus. Saya adalah nasabah AIA,AIA
Wed Aug 09 19:04:55 +0000 2023,"SuwinriPongsammin
",AIA. KLAIMNYA OK,AIA
Wed Aug 09 10:33:53 +0000 2023,"SuwinriPongsammin
",Pembayaran extra premi. Dan medical check up dulu. ,AIA
Wed Aug 09 09:42:07 +0000 2023,"SuwinriPongsammin
","AIA asuransi rawat Jalan yang terkait dengan diagnosa rawat inap
",AIA
Wed Aug 09 09:42:05 +0000 2023,bunbehh,"preminya lumayan juga..
masih lumayan product nya AIA",AIA
Wed Aug 09 09:42:04 +0000 2023,"izhiooo
","Asuransi kesehatan yg bagus buat anak tu apa gais? Apa ada rekomendasi? Gw tertarik allianz atau AIA sih, cm msh mikir2",AIA
Wed Aug 09 08:51:34 +0000 2023,jemmy_gnw,Easy AIA Claim With Jemmy,AIA
Wed Aug 09 08:51:32 +0000 2023,jemmy_gnw,"Lagi2 thanks AIA dpt 150rb utk weekend. Haha

Happy jadi nasabah AIA, ga cm keluar nuang terus untuk bayar premi, tapi juga banyak sekali program cashback untuk nasabah. Dari Cashback mingguan hingga cashback tahunan. Premi jadi murah banget ",AIA